replay_version 2.1
stopped_at 948
seed 100
recorded_at 2025-03-09 14:35:28 -0500
[:mouse_button_up, 1, 0, 1, 1, 3]
[:scancode_down_raw, 82, 0, 2, 214, 487]
[:key_down_raw, 1073741906, 0, 2, 215, 489]
[:scancode_down_raw, 82, 0, 2, 216, 489]
[:key_down_raw, 1073741906, 0, 2, 217, 491]
[:scancode_down_raw, 82, 0, 2, 218, 491]
[:key_down_raw, 1073741906, 0, 2, 219, 493]
[:scancode_down_raw, 82, 0, 2, 220, 493]
[:key_down_raw, 1073741906, 0, 2, 221, 495]
[:scancode_down_raw, 82, 0, 2, 222, 495]
[:key_down_raw, 1073741906, 0, 2, 223, 497]
[:scancode_down_raw, 82, 0, 2, 224, 497]
[:key_down_raw, 1073741906, 0, 2, 225, 499]
[:scancode_down_raw, 82, 0, 2, 226, 499]
[:key_down_raw, 1073741906, 0, 2, 227, 501]
[:scancode_down_raw, 82, 0, 2, 228, 501]
[:key_down_raw, 1073741906, 0, 2, 229, 503]
[:scancode_down_raw, 82, 0, 2, 230, 503]
[:key_down_raw, 1073741906, 0, 2, 231, 505]
[:scancode_down_raw, 82, 0, 2, 232, 505]
[:key_down_raw, 1073741906, 0, 2, 233, 506]
[:scancode_down_raw, 82, 0, 2, 234, 506]
[:key_up_raw, 1073741906, 0, 2, 235, 506]
[:scancode_up_raw, 82, 0, 2, 236, 506]
[:key_down_raw, 1073741905, 0, 2, 237, 515]
[:scancode_down_raw, 81, 0, 2, 238, 515]
[:key_up_raw, 1073741903, 0, 2, 239, 522]
[:scancode_up_raw, 79, 0, 2, 240, 522]
[:key_down_raw, 1073741904, 0, 2, 241, 527]
[:scancode_down_raw, 80, 0, 2, 242, 527]
[:key_down_raw, 1073741904, 0, 2, 243, 543]
[:scancode_down_raw, 80, 0, 2, 244, 543]
[:key_down_raw, 1073741904, 0, 2, 245, 544]
[:scancode_down_raw, 80, 0, 2, 246, 544]
[:key_down_raw, 1073741904, 0, 2, 247, 546]
[:scancode_down_raw, 80, 0, 2, 248, 546]
[:key_down_raw, 1073741904, 0, 2, 249, 548]
[:scancode_down_raw, 80, 0, 2, 250, 548]
[:key_down_raw, 1073741904, 0, 2, 251, 550]
[:scancode_down_raw, 80, 0, 2, 252, 550]
[:key_down_raw, 1073741904, 0, 2, 253, 552]
[:scancode_down_raw, 80, 0, 2, 254, 552]
[:key_down_raw, 1073741904, 0, 2, 255, 554]
[:scancode_down_raw, 80, 0, 2, 256, 554]
[:key_down_raw, 1073741904, 0, 2, 257, 557]
[:scancode_down_raw, 80, 0, 2, 258, 557]
[:key_up_raw, 1073741904, 0, 2, 259, 558]
[:scancode_up_raw, 80, 0, 2, 260, 558]
[:key_up_raw, 1073741905, 0, 2, 261, 566]
[:scancode_up_raw, 81, 0, 2, 262, 566]
[:key_down_raw, 45, 0, 2, 263, 590]
[:scancode_down_raw, 45, 0, 2, 264, 590]
[:textinput, "-", 0, 1, 265, 590]
[:key_up_raw, 45, 0, 2, 266, 593]
[:scancode_up_raw, 45, 0, 2, 267, 593]
[:key_down_raw, 45, 0, 2, 268, 599]
[:scancode_down_raw, 45, 0, 2, 269, 599]
[:textinput, "-", 0, 1, 270, 599]
[:key_up_raw, 45, 0, 2, 271, 603]
[:scancode_up_raw, 45, 0, 2, 272, 603]
[:key_down_raw, 45, 0, 2, 273, 608]
[:scancode_down_raw, 45, 0, 2, 274, 608]
[:textinput, "-", 0, 1, 275, 608]
[:key_up_raw, 45, 0, 2, 276, 612]
[:scancode_up_raw, 45, 0, 2, 277, 612]
[:key_down_raw, 45, 0, 2, 278, 617]
[:scancode_down_raw, 45, 0, 2, 279, 617]
[:textinput, "-", 0, 1, 280, 617]
[:key_up_raw, 45, 0, 2, 281, 622]
[:scancode_up_raw, 45, 0, 2, 282, 622]
[:key_down_raw, 1073741903, 0, 2, 283, 643]
[:scancode_down_raw, 79, 0, 2, 284, 643]
[:key_down_raw, 1073741906, 0, 2, 285, 649]
[:scancode_down_raw, 82, 0, 2, 286, 649]
[:key_down_raw, 1073741906, 0, 2, 287, 664]
[:scancode_down_raw, 82, 0, 2, 288, 664]
[:key_up_raw, 1073741903, 0, 2, 289, 665]
[:scancode_up_raw, 79, 0, 2, 290, 665]
[:key_down_raw, 1073741906, 0, 2, 291, 666]
[:scancode_down_raw, 82, 0, 2, 292, 666]
[:key_down_raw, 1073741906, 0, 2, 293, 668]
[:scancode_down_raw, 82, 0, 2, 294, 668]
[:key_down_raw, 1073741906, 0, 2, 295, 670]
[:scancode_down_raw, 82, 0, 2, 296, 670]
[:key_down_raw, 1073741906, 0, 2, 297, 672]
[:scancode_down_raw, 82, 0, 2, 298, 672]
[:key_down_raw, 1073741906, 0, 2, 299, 674]
[:scancode_down_raw, 82, 0, 2, 300, 674]
[:key_down_raw, 1073741906, 0, 2, 301, 676]
[:scancode_down_raw, 82, 0, 2, 302, 676]
[:key_down_raw, 1073741906, 0, 2, 303, 678]
[:scancode_down_raw, 82, 0, 2, 304, 678]
[:key_down_raw, 1073741906, 0, 2, 305, 680]
[:scancode_down_raw, 82, 0, 2, 306, 680]
[:key_down_raw, 1073741906, 0, 2, 307, 682]
[:scancode_down_raw, 82, 0, 2, 308, 682]
[:key_down_raw, 1073741906, 0, 2, 309, 684]
[:scancode_down_raw, 82, 0, 2, 310, 684]
[:key_down_raw, 1073741906, 0, 2, 311, 686]
[:scancode_down_raw, 82, 0, 2, 312, 686]
[:key_down_raw, 1073741906, 0, 2, 313, 688]
[:scancode_down_raw, 82, 0, 2, 314, 688]
[:key_down_raw, 1073741906, 0, 2, 315, 690]
[:scancode_down_raw, 82, 0, 2, 316, 690]
[:key_down_raw, 1073741906, 0, 2, 317, 692]
[:scancode_down_raw, 82, 0, 2, 318, 692]
[:key_down_raw, 1073741906, 0, 2, 319, 694]
[:scancode_down_raw, 82, 0, 2, 320, 694]
[:key_down_raw, 1073741904, 0, 2, 321, 696]
[:scancode_down_raw, 80, 0, 2, 322, 696]
[:key_down_raw, 1073741904, 0, 2, 323, 711]
[:scancode_down_raw, 80, 0, 2, 324, 711]
[:key_down_raw, 1073741904, 0, 2, 325, 713]
[:scancode_down_raw, 80, 0, 2, 326, 713]
[:key_down_raw, 1073741904, 0, 2, 327, 715]
[:scancode_down_raw, 80, 0, 2, 328, 715]
[:key_down_raw, 1073741904, 0, 2, 329, 717]
[:scancode_down_raw, 80, 0, 2, 330, 717]
[:key_up_raw, 1073741906, 0, 2, 331, 718]
[:scancode_up_raw, 82, 0, 2, 332, 718]
[:key_down_raw, 1073741905, 0, 2, 333, 719]
[:scancode_down_raw, 81, 0, 2, 334, 719]
[:key_up_raw, 1073741904, 0, 2, 335, 723]
[:scancode_up_raw, 80, 0, 2, 336, 723]
[:key_down_raw, 1073741905, 0, 2, 337, 734]
[:scancode_down_raw, 81, 0, 2, 338, 734]
[:key_down_raw, 1073741905, 0, 2, 339, 736]
[:scancode_down_raw, 81, 0, 2, 340, 736]
[:key_down_raw, 1073741905, 0, 2, 341, 738]
[:scancode_down_raw, 81, 0, 2, 342, 738]
[:key_down_raw, 1073741905, 0, 2, 343, 740]
[:scancode_down_raw, 81, 0, 2, 344, 740]
[:key_down_raw, 1073741905, 0, 2, 345, 742]
[:scancode_down_raw, 81, 0, 2, 346, 742]
[:key_down_raw, 1073741905, 0, 2, 347, 744]
[:scancode_down_raw, 81, 0, 2, 348, 744]
[:key_down_raw, 1073741905, 0, 2, 349, 746]
[:scancode_down_raw, 81, 0, 2, 350, 746]
[:key_down_raw, 1073741905, 0, 2, 351, 748]
[:scancode_down_raw, 81, 0, 2, 352, 748]
[:key_down_raw, 1073741905, 0, 2, 353, 750]
[:scancode_down_raw, 81, 0, 2, 354, 750]
[:key_down_raw, 1073741905, 0, 2, 355, 752]
[:scancode_down_raw, 81, 0, 2, 356, 752]
[:key_down_raw, 1073741905, 0, 2, 357, 754]
[:scancode_down_raw, 81, 0, 2, 358, 754]
[:key_down_raw, 1073741905, 0, 2, 359, 756]
[:scancode_down_raw, 81, 0, 2, 360, 756]
[:key_down_raw, 1073741905, 0, 2, 361, 758]
[:scancode_down_raw, 81, 0, 2, 362, 758]
[:key_down_raw, 1073741905, 0, 2, 363, 760]
[:scancode_down_raw, 81, 0, 2, 364, 760]
[:key_down_raw, 1073741905, 0, 2, 365, 762]
[:scancode_down_raw, 81, 0, 2, 366, 762]
[:key_down_raw, 1073741905, 0, 2, 367, 764]
[:scancode_down_raw, 81, 0, 2, 368, 764]
[:key_down_raw, 1073741905, 0, 2, 369, 766]
[:scancode_down_raw, 81, 0, 2, 370, 766]
[:key_down_raw, 1073741905, 0, 2, 371, 768]
[:scancode_down_raw, 81, 0, 2, 372, 768]
[:key_down_raw, 1073741905, 0, 2, 373, 770]
[:scancode_down_raw, 81, 0, 2, 374, 770]
[:key_down_raw, 1073741905, 0, 2, 375, 772]
[:scancode_down_raw, 81, 0, 2, 376, 772]
[:key_down_raw, 1073741905, 0, 2, 377, 774]
[:scancode_down_raw, 81, 0, 2, 378, 774]
[:key_down_raw, 1073741905, 0, 2, 379, 776]
[:scancode_down_raw, 81, 0, 2, 380, 776]
[:key_down_raw, 1073741905, 0, 2, 381, 778]
[:scancode_down_raw, 81, 0, 2, 382, 778]
[:key_down_raw, 1073741905, 0, 2, 383, 780]
[:scancode_down_raw, 81, 0, 2, 384, 780]
[:key_down_raw, 1073741905, 0, 2, 385, 782]
[:scancode_down_raw, 81, 0, 2, 386, 782]
[:key_down_raw, 1073741905, 0, 2, 387, 784]
[:scancode_down_raw, 81, 0, 2, 388, 784]
[:key_down_raw, 1073741905, 0, 2, 389, 786]
[:scancode_down_raw, 81, 0, 2, 390, 786]
[:key_down_raw, 1073741905, 0, 2, 391, 788]
[:scancode_down_raw, 81, 0, 2, 392, 788]
[:key_down_raw, 1073741905, 0, 2, 393, 790]
[:scancode_down_raw, 81, 0, 2, 394, 790]
[:key_down_raw, 1073741905, 0, 2, 395, 792]
[:scancode_down_raw, 81, 0, 2, 396, 792]
[:key_down_raw, 1073741905, 0, 2, 397, 794]
[:scancode_down_raw, 81, 0, 2, 398, 794]
[:key_down_raw, 1073741905, 0, 2, 399, 796]
[:scancode_down_raw, 81, 0, 2, 400, 796]
[:key_up_raw, 1073741905, 0, 2, 401, 797]
[:scancode_up_raw, 81, 0, 2, 402, 797]
[:key_down_raw, 45, 0, 2, 403, 820]
[:scancode_down_raw, 45, 0, 2, 404, 820]
[:textinput, "-", 0, 1, 405, 820]
[:key_up_raw, 45, 0, 2, 406, 823]
[:scancode_up_raw, 45, 0, 2, 407, 823]
[:key_down_raw, 45, 0, 2, 408, 829]
[:scancode_down_raw, 45, 0, 2, 409, 829]
[:textinput, "-", 0, 1, 410, 829]
[:key_up_raw, 45, 0, 2, 411, 832]
[:scancode_up_raw, 45, 0, 2, 412, 832]
[:key_down_raw, 45, 0, 2, 413, 837]
[:scancode_down_raw, 45, 0, 2, 414, 837]
[:textinput, "-", 0, 1, 415, 837]
[:key_up_raw, 45, 0, 2, 416, 840]
[:scancode_up_raw, 45, 0, 2, 417, 840]
[:scancode_down_raw, 53, 0, 2, 418, 943]
[:textinput, "`", 0, 1, 419, 943]
